2026-05-05 16:24:02 - **** Job starts ****
2026-05-05 16:24:02 - **** Quest info ****
User: owb0346
Job id: 7221499
Job name: music_cellprop
Node name: N/A
Hostname: qnode0137
Task id: 0
2026-05-05 16:24:02 - **** Loading modules ****
No modules loaded
2026-05-05 16:24:02 - **** Loading conda R environment ****
2026-05-05 16:24:05 - **** Run Rscript ****
Preparing data for region: caudate 
Cell type distribution:

 Astro D1-SPN D2-SPN Immune  Inhib  Micro  Oligo    OPC 
  1099   5891   4919     22    666    492   6134    669 

Donors: 8 
Loading bulk data for region: caudate ...
Loading objects:
  rse
Converting bulk RSE to matrix...
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[1] 176
Run MuSiC deconvolution...
  Using 176 common genes
  Running MuSiC estimation...
Creating Relative Abudance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 176 common genes...
Used 8 cell types in deconvolution...
Br1437 has common genes 175 ...
Br1279 has common genes 175 ...
Br1503 has common genes 174 ...
Br1740 has common genes 174 ...
Br2476 has common genes 175 ...
Br1676 has common genes 175 ...
Br5182 has common genes 175 ...
Br1678 has common genes 175 ...
Br1204 has common genes 175 ...
Br1379 has common genes 175 ...
Br1321 has common genes 174 ...
Br2242 has common genes 174 ...
Br2542 has common genes 175 ...
Br1531 has common genes 176 ...
Br873 has common genes 174 ...
Br1054 has common genes 175 ...
Br1081 has common genes 175 ...
Br2009 has common genes 175 ...
Br1084 has common genes 174 ...
Br1921 has common genes 175 ...
Br1611 has common genes 174 ...
Br2346 has common genes 176 ...
Br2371 has common genes 175 ...
Br1552 has common genes 174 ...
Br2026 has common genes 175 ...
Br2064 has common genes 175 ...
Br2374 has common genes 174 ...
Br5426 has common genes 175 ...
Br1721 has common genes 176 ...
Br2521 has common genes 174 ...
Br5008 has common genes 175 ...
Br5259 has common genes 175 ...
Br1752 has common genes 173 ...
Br1840 has common genes 175 ...
Br5026 has common genes 175 ...
Br1594 has common genes 175 ...
Br1326 has common genes 175 ...
Br1017 has common genes 174 ...
Br1441 has common genes 175 ...
Br2474 has common genes 176 ...
Br1918 has common genes 174 ...
Br1821 has common genes 175 ...
Br2421 has common genes 175 ...
Br1960 has common genes 175 ...
Br5262 has common genes 175 ...
Br1578 has common genes 175 ...
Br1677 has common genes 175 ...
Br957 has common genes 174 ...
Br1348 has common genes 174 ...
Br1218 has common genes 175 ...
Br1474 has common genes 173 ...
Br5228 has common genes 174 ...
Br1023 has common genes 175 ...
Br1025 has common genes 175 ...
Br1941 has common genes 175 ...
Br5224 has common genes 175 ...
Br1615 has common genes 174 ...
Br2322 has common genes 175 ...
Br1848 has common genes 176 ...
Br2513 has common genes 175 ...
Br5372 has common genes 175 ...
Br2557 has common genes 175 ...
Br1346 has common genes 175 ...
Br1898 has common genes 175 ...
Br1203 has common genes 175 ...
Br991 has common genes 175 ...
Br5168 has common genes 175 ...
Br5232 has common genes 173 ...
Br1315 has common genes 175 ...
Br1958 has common genes 173 ...
Br1753 has common genes 174 ...
Br2292 has common genes 175 ...
Br1695 has common genes 175 ...
Br1135 has common genes 175 ...
Br1605 has common genes 175 ...
Br1587 has common genes 172 ...
Br5217 has common genes 175 ...
Br1143 has common genes 175 ...
Br1663 has common genes 175 ...
Br5053 has common genes 176 ...
Br5310 has common genes 175 ...
Br1285 has common genes 175 ...
Br2492 has common genes 175 ...
Br1832 has common genes 175 ...
Br1102 has common genes 175 ...
Br931 has common genes 175 ...
Br1183 has common genes 175 ...
Br1309 has common genes 175 ...
Br5234 has common genes 175 ...
Br1289 has common genes 175 ...
Br1442 has common genes 175 ...
Br1909 has common genes 175 ...
Br2038 has common genes 175 ...
Br1214 has common genes 175 ...
Br1092 has common genes 175 ...
Br2261 has common genes 175 ...
Br1306 has common genes 175 ...
Br2481 has common genes 175 ...
Br2272 has common genes 174 ...
Br2538 has common genes 175 ...
Br1373 has common genes 175 ...
Br1751 has common genes 175 ...
Br2063 has common genes 175 ...
Br1317 has common genes 168 ...
Br1657 has common genes 175 ...
Br2269 has common genes 175 ...
Br2080 has common genes 175 ...
Br1905 has common genes 175 ...
Br1998 has common genes 174 ...
Br963 has common genes 174 ...
Br1665 has common genes 174 ...
Br5154 has common genes 175 ...
Br1007 has common genes 175 ...
Br1351 has common genes 175 ...
Br5401 has common genes 175 ...
Br5590 has common genes 174 ...
Br2388 has common genes 174 ...
Br863 has common genes 175 ...
Br1410 has common genes 175 ...
Br2378 has common genes 176 ...
Br1670 has common genes 174 ...
Br2313 has common genes 175 ...
Br1447 has common genes 175 ...
Br1529 has common genes 175 ...
Br1856 has common genes 174 ...
Br5584 has common genes 175 ...
Br1604 has common genes 175 ...
Br5237 has common genes 175 ...
Br5347 has common genes 174 ...
Br1525 has common genes 174 ...
Br1324 has common genes 174 ...
Br2333 has common genes 174 ...
Br2027 has common genes 176 ...
Br2496 has common genes 174 ...
Br1185 has common genes 174 ...
Br983 has common genes 175 ...
Br1157 has common genes 175 ...
Br5529 has common genes 174 ...
Br1464 has common genes 174 ...
Br5338 has common genes 175 ...
Br1304 has common genes 175 ...
Br1761 has common genes 175 ...
Br1682 has common genes 175 ...
Br1623 has common genes 175 ...
Br1664 has common genes 175 ...
Br2365 has common genes 173 ...
Br1458 has common genes 175 ...
Br1178 has common genes 174 ...
Br1536 has common genes 175 ...
Br1139 has common genes 174 ...
Br1455 has common genes 175 ...
Br1420 has common genes 174 ...
Br846 has common genes 175 ...
Br848 has common genes 175 ...
Br1358 has common genes 176 ...
Br2425 has common genes 176 ...
Br1459 has common genes 174 ...
Br1290 has common genes 174 ...
Br1610 has common genes 175 ...
Br1509 has common genes 175 ...
Br1931 has common genes 175 ...
Br1039 has common genes 175 ...
Br2044 has common genes 175 ...
Br1384 has common genes 175 ...
Br2582 has common genes 175 ...
Br1693 has common genes 175 ...
Br1264 has common genes 174 ...
Br5135 has common genes 175 ...
Br1404 has common genes 175 ...
Br1669 has common genes 174 ...
Br5370 has common genes 175 ...
Br1562 has common genes 175 ...
Br2076 has common genes 175 ...
Br909 has common genes 175 ...
Br2071 has common genes 174 ...
Br1320 has common genes 175 ...
Br1842 has common genes 175 ...
Br1537 has common genes 174 ...
Br1901 has common genes 175 ...
Br1896 has common genes 175 ...
Br5323 has common genes 175 ...
Br1452 has common genes 175 ...
Br1688 has common genes 175 ...
Br5242 has common genes 175 ...
Br5369 has common genes 175 ...
Br1498 has common genes 174 ...
Br858 has common genes 174 ...
Br1927 has common genes 175 ...
Br5239 has common genes 174 ...
Br1648 has common genes 174 ...
Br1539 has common genes 174 ...
Br1053 has common genes 174 ...
Br5165 has common genes 175 ...
Br1030 has common genes 173 ...
Br1526 has common genes 175 ...
Br1414 has common genes 175 ...
Br1193 has common genes 175 ...
Br5005 has common genes 174 ...
Br1069 has common genes 174 ...
Br1314 has common genes 173 ...
Br1191 has common genes 174 ...
Br1167 has common genes 174 ...
Br1565 has common genes 175 ...
Br2423 has common genes 175 ...
Br1148 has common genes 175 ...
Br1581 has common genes 175 ...
Br1163 has common genes 174 ...
Br2351 has common genes 175 ...
Br1325 has common genes 174 ...
Br5292 has common genes 175 ...
Br1602 has common genes 174 ...
Br1532 has common genes 175 ...
Br1356 has common genes 175 ...
Br5235 has common genes 175 ...
Br5207 has common genes 175 ...
Br1588 has common genes 173 ...
Br5066 has common genes 175 ...
Br1448 has common genes 176 ...
Br5355 has common genes 175 ...
Br1624 has common genes 174 ...
Br2453 has common genes 174 ...
Br5007 has common genes 172 ...
Br1412 has common genes 174 ...
Br2271 has common genes 175 ...
Br1691 has common genes 174 ...
Br5264 has common genes 174 ...
Br2003 has common genes 175 ...
Br1538 has common genes 174 ...
Br1499 has common genes 174 ...
Br2262 has common genes 175 ...
Br2294 has common genes 175 ...
Br914 has common genes 174 ...
Br1590 has common genes 175 ...
Br1276 has common genes 175 ...
Br1988 has common genes 175 ...
Br1760 has common genes 174 ...
Br1245 has common genes 174 ...
Br1646 has common genes 175 ...
Br2454 has common genes 174 ...
Br2405 has common genes 174 ...
Br1034 has common genes 175 ...
Br1965 has common genes 174 ...
Br949 has common genes 175 ...
Br5348 has common genes 175 ...
Br1187 has common genes 174 ...
Br1708 has common genes 174 ...
Br1580 has common genes 174 ...
Br2288 has common genes 174 ...
Br1703 has common genes 175 ...
Br5276 has common genes 175 ...
Br1734 has common genes 175 ...
Br1647 has common genes 174 ...
Br1275 has common genes 175 ...
Br2022 has common genes 175 ...
Br2343 has common genes 174 ...
Br1432 has common genes 175 ...
Br5398 has common genes 175 ...
Br1271 has common genes 175 ...
Br1283 has common genes 175 ...
Br1288 has common genes 175 ...
Br2301 has common genes 175 ...
Br1563 has common genes 174 ...
Br2036 has common genes 174 ...
Br1389 has common genes 175 ...
Br1263 has common genes 174 ...
Br1724 has common genes 175 ...
Br1342 has common genes 174 ...
Br2267 has common genes 175 ...
Br1713 has common genes 175 ...
Br1021 has common genes 175 ...
Br1383 has common genes 175 ...
Br1735 has common genes 175 ...
Br1339 has common genes 175 ...
Br5250 has common genes 175 ...
Br2075 has common genes 175 ...
Br2345 has common genes 175 ...
Br1674 has common genes 175 ...
Br1980 has common genes 175 ...
Br1487 has common genes 175 ...
Br1227 has common genes 174 ...
Br5330 has common genes 175 ...
Br2040 has common genes 174 ...
Br1759 has common genes 173 ...
Br2470 has common genes 174 ...
Br1750 has common genes 176 ...
Br1281 has common genes 175 ...
Br1408 has common genes 175 ...
Br2337 has common genes 175 ...
Br2260 has common genes 173 ...
Br1485 has common genes 175 ...
Br1692 has common genes 172 ...
Br2353 has common genes 175 ...
Br5209 has common genes 174 ...
Br856 has common genes 175 ...
Br0922 has common genes 174 ...
Br5073 has common genes 175 ...
Br1399 has common genes 174 ...
Br1415 has common genes 175 ...
Br5467 has common genes 175 ...
Br2039 has common genes 175 ...
Br1041 has common genes 174 ...
Br1113 has common genes 174 ...
Br1865 has common genes 174 ...
Br1989 has common genes 175 ...
Br1189 has common genes 174 ...
Br1627 has common genes 175 ...
Br2494 has common genes 175 ...
Br2298 has common genes 175 ...
Br2046 has common genes 175 ...
Br5280 has common genes 174 ...
Br2052 has common genes 175 ...
Br1067 has common genes 175 ...
Br5287 has common genes 175 ...
Br1890 has common genes 175 ...
Br5282 has common genes 175 ...
Br1700 has common genes 175 ...
Br1327 has common genes 175 ...
Br859 has common genes 175 ...
Br5551 has common genes 175 ...
Br888 has common genes 175 ...
Br5190 has common genes 174 ...
Br5155 has common genes 174 ...
Br1297 has common genes 175 ...
Br5179 has common genes 175 ...
Br1142 has common genes 175 ...
Br1738 has common genes 175 ...
Br2350 has common genes 174 ...
Br1380 has common genes 175 ...
Br1016 has common genes 175 ...
Br1137 has common genes 175 ...
Br2509 has common genes 175 ...
Br2074 has common genes 175 ...
Br2070 has common genes 173 ...
Br1122 has common genes 175 ...
Br1517 has common genes 174 ...
Br5373 has common genes 175 ...
Br5253 has common genes 175 ...
Br1298 has common genes 175 ...
Br1585 has common genes 174 ...
Br2053 has common genes 176 ...
Br1573 has common genes 175 ...
Br871 has common genes 175 ...
Br5166 has common genes 175 ...
Br2078 has common genes 174 ...
Br2084 has common genes 174 ...
Br1164 has common genes 173 ...
Br1446 has common genes 175 ...
Br2543 has common genes 175 ...
Br1156 has common genes 174 ...
Br1006 has common genes 174 ...
Br1303 has common genes 174 ...
Br1613 has common genes 175 ...
Br1744 has common genes 174 ...
Br1511 has common genes 173 ...
Br1994 has common genes 175 ...
Br1550 has common genes 175 ...
Br2587 has common genes 175 ...
Br1548 has common genes 175 ...
Br5488 has common genes 175 ...
Br5475 has common genes 175 ...
Br1160 has common genes 175 ...
Br1436 has common genes 175 ...
Br1033 has common genes 175 ...
Br1390 has common genes 174 ...
Br1305 has common genes 175 ...
Br2464 has common genes 175 ...
Br1004 has common genes 176 ...
Br1479 has common genes 175 ...
Br1527 has common genes 174 ...
Br5319 has common genes 175 ...
Br5314 has common genes 174 ...
Br1249 has common genes 174 ...
Br845 has common genes 175 ...
Br5200 has common genes 175 ...
Br1637 has common genes 175 ...
Br2539 has common genes 175 ...
Br1576 has common genes 174 ...
Br5367 has common genes 174 ...
Br1350 has common genes 175 ...
Br1947 has common genes 174 ...
Br1250 has common genes 174 ...
Br1056 has common genes 175 ...
Br5485 has common genes 174 ...
Br2321 has common genes 175 ...
Br2020 has common genes 175 ...
Br1050 has common genes 174 ...
Br2073 has common genes 174 ...
Br1494 has common genes 173 ...
Br1522 has common genes 174 ...
Br1371 has common genes 175 ...
Br1134 has common genes 174 ...
Br1883 has common genes 175 ...
Br1454 has common genes 174 ...
Br2001 has common genes 174 ...
Br1243 has common genes 175 ...
Br1672 has common genes 174 ...
Br5315 has common genes 175 ...
Br1302 has common genes 172 ...
Br1630 has common genes 175 ...
Br5295 has common genes 175 ...
Br5460 has common genes 175 ...
Br1463 has common genes 175 ...
Br993 has common genes 174 ...
Br5555 has common genes 175 ...
Br5324 has common genes 175 ...
Br1265 has common genes 175 ...
Br1697 has common genes 175 ...
Br1179 has common genes 174 ...
Br1109 has common genes 174 ...
Br5243 has common genes 175 ...
Br1722 has common genes 175 ...
Br1430 has common genes 175 ...
Br5205 has common genes 175 ...
Br1984 has common genes 175 ...
Br823 has common genes 174 ...
Br1416 has common genes 175 ...
MuSiC deconvolution complete.
=== Reproducibility information ===
[1] "2026-05-05 16:25:19 CDT"
   user  system elapsed 
 69.675   4.178  74.705 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2026-05-05
 pandoc   3.8 @ /projects/p32505/opt/envs/rnaseq/bin/pandoc
 quarto   1.9.35 @ /projects/p32505/opt/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.4.3)
 AnnotationDbi          1.68.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 AnnotationHub          3.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 attempt                0.3.1     2020-05-03 [1] CRAN (R 4.4.3)
 beachmat               2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.4.3)
 benchmarkme            1.0.8     2022-06-12 [1] CRAN (R 4.4.3)
 benchmarkmeData        1.0.4     2020-04-23 [1] CRAN (R 4.4.3)
 Biobase              * 2.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocFileCache          2.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocGenerics         * 0.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocIO                 1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocManager            1.30.26   2025-06-05 [1] CRAN (R 4.4.3)
 BiocNeighbors          2.0.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocParallel           1.40.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocSingular           1.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocVersion            3.20.0    2024-10-21 [1] Bioconductor 3.20 (R 4.4.2)
 Biostrings             2.74.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.4.3)
 bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.4.3)
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.4.3)
 blob                   1.2.4     2023-03-17 [1] CRAN (R 4.4.3)
 bluster                1.12.0    2023-10-24 [1] Bioconductor
 bslib                  0.9.0     2025-01-30 [1] CRAN (R 4.4.3)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.4.3)
 class                  7.3-23    2025-01-01 [1] CRAN (R 4.4.3)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.3)
 cluster                2.1.8.1   2025-03-12 [1] CRAN (R 4.4.3)
 coda                   0.19-4.1  2024-01-31 [1] CRAN (R 4.4.3)
 codetools              0.2-20    2024-03-31 [1] CRAN (R 4.4.3)
 config                 0.3.2     2023-08-30 [1] CRAN (R 4.4.3)
 corpcor                1.6.10    2021-09-16 [1] CRAN (R 4.4.3)
 cowplot                1.2.0     2025-07-07 [1] CRAN (R 4.4.3)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.3)
 curl                   7.0.0     2025-08-19 [1] CRAN (R 4.4.3)
 data.table             1.17.8    2025-07-10 [1] CRAN (R 4.4.3)
 DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.4.3)
 dbplyr                 2.5.1     2025-09-10 [1] CRAN (R 4.4.3)
 DeconvoBuddies       * 1.1.5     2025-09-21 [1] Github (LieberInstitute/DeconvoBuddies@d128d49)
 DelayedArray           0.32.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 DelayedMatrixStats     1.24.0    2023-10-24 [1] Bioconductor
 dichromat              2.0-0.1   2022-05-02 [1] CRAN (R 4.4.3)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.4.3)
 doParallel             1.0.17    2022-02-07 [1] CRAN (R 4.4.3)
 dotCall64              1.2       2024-10-04 [1] CRAN (R 4.4.3)
 dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.4.3)
 dqrng                  0.3.2     2023-11-29 [1] CRAN (R 4.4.3)
 DT                     0.34.0    2025-09-02 [1] CRAN (R 4.4.3)
 e1071                  1.7-16    2024-09-16 [1] CRAN (R 4.4.3)
 edgeR                  4.4.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 EpiDISH              * 2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 ExperimentHub          2.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.4.3)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.4.3)
 fields                 17.1      2025-09-08 [1] CRAN (R 4.4.3)
 filelock               1.0.3     2023-12-11 [1] CRAN (R 4.4.3)
 foreach                1.5.2     2022-02-02 [1] CRAN (R 4.4.3)
 generics               0.1.4     2025-05-09 [1] CRAN (R 4.4.3)
 GenomeInfoDb         * 1.42.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData       1.2.13    2025-09-21 [1] Bioconductor
 GenomicAlignments      1.42.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 GenomicRanges        * 1.58.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 GGally                 2.4.0     2025-08-23 [1] CRAN (R 4.4.3)
 ggbeeswarm             0.7.2     2023-04-29 [1] CRAN (R 4.4.3)
 ggplot2              * 4.0.0     2025-09-11 [1] CRAN (R 4.4.3)
 ggrepel                0.9.6     2024-09-07 [1] CRAN (R 4.4.3)
 ggstats                0.12.0    2025-12-22 [1] CRAN (R 4.4.3)
 glue                   1.8.0     2024-09-30 [1] CRAN (R 4.4.3)
 golem                  0.5.1     2024-08-27 [1] CRAN (R 4.4.3)
 gridExtra              2.3       2017-09-09 [1] CRAN (R 4.4.3)
 gtable                 0.3.6     2024-10-25 [1] CRAN (R 4.4.3)
 here                 * 1.0.2     2025-09-15 [1] CRAN (R 4.4.3)
 htmltools              0.5.8.1   2024-04-04 [1] CRAN (R 4.4.3)
 htmlwidgets            1.6.4     2023-12-06 [1] CRAN (R 4.4.3)
 httpuv                 1.6.16    2025-04-16 [1] CRAN (R 4.4.3)
 httr                   1.4.7     2023-08-15 [1] CRAN (R 4.4.3)
 igraph                 2.1.4     2025-01-23 [1] CRAN (R 4.4.3)
 IRanges              * 2.40.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 irlba                  2.3.5.1   2022-10-03 [1] CRAN (R 4.4.3)
 iterators              1.0.14    2022-02-05 [1] CRAN (R 4.4.3)
 jquerylib              0.1.4     2021-04-26 [1] CRAN (R 4.4.3)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.3)
 KEGGREST               1.46.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 labeling               0.4.3     2023-08-29 [1] CRAN (R 4.4.3)
 later                  1.4.4     2025-08-27 [1] CRAN (R 4.4.3)
 lattice                0.22-7    2025-04-02 [1] CRAN (R 4.4.3)
 lazyeval               0.2.2     2019-03-15 [1] CRAN (R 4.4.3)
 lifecycle              1.0.4     2023-11-07 [1] CRAN (R 4.4.3)
 limma                * 3.62.1    2024-11-03 [1] Bioconductor 3.20 (R 4.4.2)
 locfdr                 1.1-8     2015-07-15 [1] CRAN (R 4.4.3)
 locfit                 1.5-9.12  2025-03-05 [1] CRAN (R 4.4.3)
 magick                 2.9.0     2025-09-08 [1] CRAN (R 4.4.3)
 magrittr               2.0.4     2025-09-12 [1] CRAN (R 4.4.3)
 maps                   3.4.3     2025-05-26 [1] CRAN (R 4.4.3)
 MASS                   7.3-65    2025-02-28 [1] CRAN (R 4.4.3)
 Matrix                 1.7-4     2025-08-28 [1] CRAN (R 4.4.3)
 MatrixGenerics       * 1.18.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 MatrixModels           0.5-4     2025-03-26 [1] CRAN (R 4.4.3)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.3)
 mcmc                   0.9-8     2023-11-16 [1] CRAN (R 4.4.3)
 MCMCpack               1.7-1     2024-08-27 [1] CRAN (R 4.4.3)
 memoise                2.0.1     2021-11-26 [1] CRAN (R 4.4.3)
 metapod                1.10.1    2023-12-24 [1] Bioconductor 3.18 (R 4.4.3)
 mime                   0.13      2025-03-17 [1] CRAN (R 4.4.3)
 MuSiC                * 1.0.0     2026-02-06 [1] Github (xuranw/MuSiC@f21fe67)
 nnls                 * 1.6       2024-10-23 [1] CRAN (R 4.4.3)
 paletteer              1.6.0     2024-01-21 [1] CRAN (R 4.4.1)
 pillar                 1.11.1    2025-09-17 [1] CRAN (R 4.4.3)
 pkgconfig              2.0.3     2019-09-22 [1] CRAN (R 4.4.3)
 plotly                 4.11.0    2025-06-19 [1] CRAN (R 4.4.3)
 plyr                   1.8.9     2023-10-02 [1] CRAN (R 4.4.3)
 png                    0.1-8     2022-11-29 [1] CRAN (R 4.4.3)
 promises               1.3.3     2025-05-29 [1] CRAN (R 4.4.3)
 proxy                  0.4-27    2022-06-09 [1] CRAN (R 4.4.3)
 purrr                  1.1.0     2025-07-10 [1] CRAN (R 4.4.3)
 quadprog             * 1.5-8     2019-11-20 [1] CRAN (R 4.4.3)
 quantreg               6.1       2025-03-10 [1] CRAN (R 4.4.3)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.3)
 rafalib                1.0.4     2025-04-08 [1] CRAN (R 4.4.3)
 rappdirs               0.3.3     2021-01-31 [1] CRAN (R 4.4.3)
 RColorBrewer           1.1-3     2022-04-03 [1] CRAN (R 4.4.3)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.4.3)
 RCurl                  1.98-1.17 2025-03-22 [1] CRAN (R 4.4.3)
 rematch2               2.1.2     2020-05-01 [1] CRAN (R 4.4.3)
 reshape2               1.4.4     2020-04-09 [1] CRAN (R 4.4.3)
 restfulr               0.0.16    2025-06-27 [1] CRAN (R 4.4.3)
 rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.4.3)
 rlang                  1.1.6     2025-04-11 [1] CRAN (R 4.4.3)
 rprojroot              2.1.1     2025-08-26 [1] CRAN (R 4.4.3)
 Rsamtools              2.22.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 RSQLite                2.4.3     2025-08-20 [1] CRAN (R 4.4.3)
 rsvd                   1.0.5     2021-04-16 [1] CRAN (R 4.4.1)
 rtracklayer            1.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Arrays               1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Vectors            * 0.44.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 S7                     0.2.0     2024-11-07 [1] CRAN (R 4.4.3)
 sass                   0.4.10    2025-04-11 [1] CRAN (R 4.4.3)
 ScaledMatrix           1.14.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 scales                 1.4.0     2025-04-24 [1] CRAN (R 4.4.3)
 scater                 1.34.1    2025-03-03 [1] Bioconductor 3.20 (R 4.4.2)
 scran                  1.30.2    2024-01-22 [1] Bioconductor 3.18 (R 4.4.3)
